Fecha,Nacional,Aguascalientes,Baja California,Baja California Sur,Campeche,Chiapas,Chihuahua,Ciudad de México,Coahuila,Colima,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacán,Morelos,México,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatán,Zacatecas
2020-02-27,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-28,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-29,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-07,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-08,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-09,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-10,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-11,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-12,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-13,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-14,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-15,9,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-16,11,0,0,0,0,0,0,7,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-17,12,0,0,0,0,0,0,7,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-03-18,13,0,0,0,0,0,0,7,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
2020-03-19,18,0,1,0,0,0,0,10,0,0,0,0,0,1,1,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
2020-03-20,20,0,1,0,0,0,0,12,0,0,0,0,0,1,1,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
2020-03-21,25,0,1,0,0,0,0,16,0,0,0,0,0,1,1,0,0,2,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0
2020-03-22,30,0,1,0,0,0,0,18,0,0,0,0,0,1,1,0,0,2,0,2,0,2,0,0,1,0,0,0,0,0,0,2,0
2020-03-23,41,0,1,0,0,1,0,22,0,0,0,0,0,1,1,0,0,3,0,3,0,2,1,1,1,0,1,1,0,0,0,2,0
2020-03-24,42,0,1,0,0,1,0,22,0,0,0,0,0,1,1,0,0,4,0,3,0,2,1,1,1,0,1,1,0,0,0,2,0
2020-03-25,48,0,1,0,0,1,0,23,0,0,0,0,0,1,1,1,0,7,0,3,0,2,1,1,1,1,1,1,0,0,0,2,0
2020-03-26,62,0,1,0,0,1,1,30,0,0,0,1,1,1,1,1,0,7,0,3,0,2,1,4,1,2,1,1,0,0,0,2,0
2020-03-27,75,0,1,0,0,1,1,38,0,0,0,2,1,1,1,1,0,7,0,3,0,5,1,4,2,2,1,1,0,0,0,2,0
2020-03-28,88,0,2,0,0,1,1,43,0,0,0,3,1,1,1,1,0,8,0,3,0,6,1,6,2,2,1,1,0,0,1,3,0
2020-03-29,100,1,2,0,0,1,1,49,0,0,0,3,1,2,1,1,0,9,0,3,0,6,1,7,2,3,1,1,1,0,1,3,0
2020-03-30,113,1,4,0,0,1,3,51,1,0,0,3,1,2,1,1,0,10,0,4,0,7,1,8,2,4,1,1,1,0,1,4,0
2020-03-31,125,1,4,0,0,1,3,55,1,0,0,3,3,2,4,1,0,10,0,4,0,8,1,8,2,5,2,1,1,0,1,4,0
2020-04-01,145,1,5,1,0,2,4,58,2,0,0,4,3,3,4,1,0,11,0,4,0,11,1,10,2,6,2,1,1,0,1,7,0
2020-04-02,160,1,6,1,0,2,4,64,2,0,0,5,3,3,4,1,1,13,0,4,0,12,1,10,2,7,3,1,2,0,1,7,0
2020-04-03,174,1,6,1,0,2,4,70,2,0,0,6,3,3,4,1,2,14,0,4,0,12,1,12,2,8,3,1,2,0,2,8,0
2020-04-04,189,1,6,1,0,2,6,77,2,0,0,7,4,3,4,1,2,15,0,4,0,12,1,12,3,9,3,1,2,0,3,8,0
2020-04-05,217,1,7,1,0,2,6,85,2,0,0,8,5,3,5,1,3,16,0,4,2,12,1,15,3,12,3,3,2,2,3,10,0
2020-04-06,267,1,19,2,0,2,8,98,2,0,0,8,6,4,5,2,3,19,0,4,2,17,2,17,3,15,3,5,3,3,3,11,0
2020-04-07,302,1,21,2,0,2,9,110,2,0,0,8,7,4,5,3,5,24,1,5,2,18,2,19,3,17,3,6,3,3,4,13,0
2020-04-08,329,1,21,2,0,2,11,121,3,0,0,8,8,4,6,3,6,25,1,5,2,18,2,20,3,19,4,8,3,3,5,13,2
2020-04-09,351,1,22,2,0,3,11,129,5,0,0,8,9,4,6,3,7,26,1,5,2,19,2,21,3,19,5,8,3,3,8,14,2
2020-04-10,388,1,25,2,1,3,12,142,6,0,0,8,10,6,6,4,7,28,1,6,2,21,2,22,3,23,5,9,4,4,9,14,2
2020-04-11,421,1,25,2,2,3,18,154,6,0,0,8,11,6,6,4,7,28,1,6,3,22,2,25,3,26,5,10,5,4,11,15,2
2020-04-12,454,1,27,2,2,3,21,167,6,0,0,9,12,6,6,4,8,31,1,6,3,23,2,27,3,27,5,10,6,4,13,16,3
