Fecha,Nacional,Aguascalientes,Baja California,Baja California Sur,Campeche,Chiapas,Chihuahua,Ciudad de México,Coahuila,Colima,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacán,Morelos,México,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatán,Zacatecas
2020-02-27,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-11,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-15,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-16,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-03-18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-03-19,5,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-20,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-21,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-22,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
2020-03-23,11,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0
2020-03-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-25,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-03-26,14,0,0,0,0,0,1,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0
2020-03-27,12,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0
2020-03-28,13,0,1,0,0,0,0,5,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0
2020-03-29,12,1,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
2020-03-30,13,0,2,0,0,0,2,2,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0
2020-03-31,12,0,0,0,0,0,0,4,0,0,0,0,2,0,3,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
2020-04-01,20,0,1,1,0,1,1,3,1,0,0,1,0,1,0,0,0,1,0,0,0,3,0,2,0,1,0,0,0,0,0,3,0
2020-04-02,15,0,1,0,0,0,0,6,0,0,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0
2020-04-03,14,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0
2020-04-04,15,0,0,0,0,0,2,7,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
2020-04-05,28,0,1,0,0,0,0,8,0,0,0,1,1,0,1,0,1,1,0,0,2,0,0,3,0,3,0,2,0,2,0,2,0
2020-04-06,50,0,12,1,0,0,2,13,0,0,0,0,1,1,0,1,0,3,0,0,0,5,1,2,0,3,0,2,1,1,0,1,0
2020-04-07,35,0,2,0,0,0,1,12,0,0,0,0,1,0,0,1,2,5,1,1,0,1,0,2,0,2,0,1,0,0,1,2,0
2020-04-08,27,0,0,0,0,0,2,11,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,2,1,2,0,0,1,0,2
2020-04-09,22,0,1,0,0,1,0,8,2,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,3,1,0
2020-04-10,37,0,3,0,1,0,1,13,1,0,0,0,1,2,0,1,0,2,0,1,0,2,0,1,0,4,0,1,1,1,1,0,0
2020-04-11,33,0,0,0,1,0,6,12,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,3,0,3,0,1,1,0,2,1,0
2020-04-12,33,0,2,0,0,0,3,13,0,0,0,1,1,0,0,0,1,3,0,0,0,1,0,2,0,1,0,0,1,0,2,1,1
2020-04-13,49,0,2,1,0,0,6,21,0,0,0,0,1,0,1,0,1,4,0,0,0,3,0,1,0,3,0,1,0,1,1,2,0
2020-04-14,44,0,2,1,0,0,2,15,1,0,0,0,1,0,0,1,1,5,0,0,0,1,0,1,0,1,0,8,0,0,2,2,0
2020-04-15,49,0,1,0,1,0,1,21,0,0,0,2,1,0,0,1,1,4,0,0,0,2,0,3,0,2,0,3,0,0,3,1,2
2020-04-16,54,0,0,1,1,0,8,21,0,0,1,0,1,0,1,0,0,3,0,0,0,1,0,6,0,1,0,4,1,1,2,1,0
2020-04-17,50,0,0,0,0,1,2,23,0,0,0,0,2,1,1,0,1,3,0,1,2,2,0,3,0,1,1,2,0,0,4,0,0
2020-04-18,59,1,3,0,1,0,6,18,0,1,0,1,0,1,1,1,2,7,0,0,1,3,0,1,0,3,1,2,0,1,3,0,1
2020-04-19,57,0,1,2,0,0,7,30,1,0,0,0,1,2,0,1,2,0,0,0,0,2,0,2,0,1,1,1,0,0,2,1,0
2020-04-20,63,1,1,0,0,0,5,32,0,0,1,1,2,1,1,0,2,3,0,1,1,2,0,2,0,1,0,3,0,1,2,0,0
